id,created_at,implementation,browser_name,browser_version,os_name,os_version,platform,device_type,device_model,logical_cores,ram_gib,wasm_simd,wasm_threads,wasm_bulk_memory,wasm_relaxed_simd,timer_precision_ms,tab_visible,baseline_mips,total_handshake_mean,mlkem_keygen_mean,mlkem_encaps_mean,mlkem_decaps_mean
174707e0-f85c-49c5-b02f-78546c13c5d7,2026-05-02T15:58:50.865771+00:00,wasm,Safari,18.5,iOS,18.5,iPhone,mobile,[LAB],4,,true,true,true,false,0.02,true,400,0.456,0.03,0.032,0.032
b154939b-41a1-461f-bae0-b5214b61897d,2026-05-02T15:57:49.482359+00:00,pure-js,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] SM-G991B,8,8,true,true,true,false,0.005,true,172.71,2.832,0.622,0.749,0.902
3a533ddf-0d94-4eab-a2bb-00a6696d1ea7,2026-05-02T15:57:45.865309+00:00,wasm,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] SM-G991B,8,8,true,true,true,false,0.005,true,222.72,0.928,0.103,0.095,0.098
b9ec5347-7047-4172-9dc3-ad51ab0ee826,2026-05-02T15:56:42.43808+00:00,pure-js,Google Chrome,145.0.7632.120,Android,13.0.0,Android,mobile,[LAB] SM-S918B,8,8,true,true,true,false,0.005,true,290.28,2.188,0.495,0.571,0.705
b9391ae8-00c1-499b-8a7d-ab9c42a5342c,2026-05-02T15:56:38.673268+00:00,wasm,Google Chrome,145.0.7632.120,Android,13.0.0,Android,mobile,[LAB] SM-S918B,8,8,true,true,true,false,0.005,true,333.33,0.645,0.06,0.064,0.073
6461db47-172d-4f68-be4c-625bb0d634cf,2026-05-02T15:55:42.18771+00:00,pure-js,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,[LAB] SM-S928B,8,8,true,true,true,false,0.005,true,196.85,1.84,0.428,0.504,0.617
e78c97cf-0aa7-4e43-8aef-da3a24378fae,2026-05-02T15:55:37.167135+00:00,wasm,Google Chrome,145.0.7632.120,Android,14.0.0,Android,mobile,[LAB] SM-S928B,8,8,true,true,true,false,0.005,true,111.86,0.444,0.052,0.046,0.055
a81b0172-4656-416e-80c6-8382e0f22d57,2026-05-02T15:43:40.268494+00:00,wasm,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,[LAB],2,8,true,true,true,false,0.005,true,252.21,0.523,0.062,0.066,0.08
7f3c3dfa-8f51-4d25-88e1-5a68e7a959b3,2026-05-02T15:02:03.416217+00:00,wasm,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] Pixel 5,8,8,true,true,true,false,0.005,true,83.58,2.178,0.172,0.186,0.19
a46f0c32-7951-4605-961e-a95032bb0c7c,2026-05-02T15:01:58.984681+00:00,pure-js,Google Chrome,145.0.7632.120,Android,11.0.0,Android,mobile,[LAB] Pixel 5,8,8,true,true,true,false,0.005,true,154.92,5.691,1.168,1.33,1.603
2d256fcc-3a8d-47a4-9fff-cea5b4b544a8,2026-05-02T14:54:19.616225+00:00,pure-js,Google Chrome,145.0.7632.120,Android,15.0.0,Android,mobile,[LAB] RMX5070,8,4,true,true,true,false,0.005,true,75.7,4.289,0.936,1.079,1.353
6e061f59-b8a4-4d80-abe0-b476d1c40d17,2026-05-02T14:54:13.267598+00:00,wasm,Google Chrome,145.0.7632.120,Android,15.0.0,Android,mobile,[LAB] RMX5070,8,4,true,true,true,false,0.005,true,133.51,1.808,0.18,0.202,0.188
11df945b-df3e-4ee9-b05e-4c1d1b8c9053,2026-05-02T14:48:53.258076+00:00,pure-js,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,[LAB],2,8,true,true,true,false,0.005,true,261.78,2.403,0.581,0.665,0.82
a98893c4-b078-433a-9619-2043986c49d6,2026-05-02T14:48:47.37116+00:00,wasm,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,[LAB],2,8,true,true,true,false,0.005,true,207.25,0.515,0.062,0.066,0.075
77062c99-d25a-425b-9fe5-31db3e9b5b04,2026-05-02T14:30:58.84667+00:00,pure-js,Android WebView,147.0.7727.131,Android,14.0.0,Android,mobile,SM-G990U3,8,4,true,false,true,false,0.1,true,185.19,3.906,0.906,1.026,1.212
3de0bd89-b16f-43f6-883b-d6c3906106f1,2026-05-02T14:30:46.986427+00:00,wasm,Android WebView,147.0.7727.131,Android,14.0.0,Android,mobile,SM-G990U3,8,4,true,false,true,false,0.1,true,232.56,1.414,0.162,0.156,0.204
4c4c74f9-790a-4730-a796-a39a6b99b9d3,2026-05-02T14:30:43.181472+00:00,pure-js,Android WebView,147.0.7727.131,Android,14.0.0,Android,mobile,SM-G990U3,8,4,true,false,true,false,0.1,true,200,3.608,0.84,0.952,1.128
93bfcdbd-f346-492a-bfb7-7407a49b6dc2,2026-05-02T14:30:32.275848+00:00,pure-js,Android WebView,147.0.7727.131,Android,14.0.0,Android,mobile,SM-G990U3,8,4,true,false,true,false,0.1,true,185.19,4.904,1.134,1.29,1.51
02372938-b6b6-40ca-b642-5d63df6f7c60,2026-05-02T14:30:26.982458+00:00,wasm,Android WebView,147.0.7727.131,Android,14.0.0,Android,mobile,SM-G990U3,8,4,true,false,true,false,0.1,true,151.52,1.408,0.15,0.142,0.168
345a88c8-a224-4078-82c4-65f570378cf9,2026-05-02T14:24:17.840413+00:00,wasm,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,285.31,0.518,0.06,0.065,0.069
773eb442-afaf-4a94-9faf-1a01c38741ee,2026-05-02T14:24:14.382997+00:00,pure-js,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,[LAB],2,8,true,true,true,false,0.005,true,206.61,2.458,0.596,0.679,0.843
2840b5e4-5573-4d83-9490-ddbd5a0717be,2026-05-02T14:24:06.87519+00:00,pure-js,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,281.69,2.404,0.588,0.667,0.824
9d5315da-f8d5-497b-a698-d66bc8ba6797,2026-05-02T14:24:01.76401+00:00,wasm,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,[LAB],2,8,true,true,true,false,0.005,true,175.44,0.519,0.063,0.064,0.075
3e6eb0bb-99b0-422d-8453-831de0da5de5,2026-05-02T14:01:42.52515+00:00,wasm,Google Chrome,147.0.7727.111,Android,13.0.0,Android,mobile,NTH-NX9,8,8,true,true,true,false,0.005,true,177.3,1.124,0.111,0.117,0.114
ae1659af-2b14-4d0b-8102-7ea6ed10278d,2026-05-02T14:01:39.536791+00:00,pure-js,Google Chrome,147.0.7727.111,Android,13.0.0,Android,mobile,NTH-NX9,8,8,true,true,true,false,0.005,false,83.86,6.429,1.481,1.748,2.104
1b271b0e-2483-4b16-88cc-dd9f1ec4f764,2026-05-02T14:01:38.82324+00:00,pure-js,Google Chrome,147.0.7727.111,Android,13.0.0,Android,mobile,NTH-NX9,8,8,true,true,true,false,0.005,true,167.93,3.524,0.746,0.869,1.034
47eca1a6-83c0-4af1-8e6e-67d29833cc9c,2026-05-02T14:00:36.418449+00:00,pure-js,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,284.9,2.382,0.579,0.662,0.817
90fe85ac-4ed8-403d-b109-5112bcbc4493,2026-05-02T14:00:31.24037+00:00,wasm,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,284.9,0.518,0.062,0.065,0.075
1b283932-2bfa-44c8-8f46-8bab225be4dc,2026-05-02T13:58:45.462721+00:00,wasm,Google Chrome,147.0.7727.111,Android,13.0.0,Android,mobile,NTH-NX9,8,8,true,true,true,false,0.005,true,182.48,1.103,0.105,0.114,0.117
58bf87b9-f287-42f1-b4b4-8e9439d19c4b,2026-05-02T13:44:40.083818+00:00,wasm,Android WebView,147.0.7727.112,Android,16.0.0,Android,mobile,SM-M356B,8,4,true,false,true,false,0.1,true,156.25,1.364,0.16,0.144,0.106
fa5ea533-df60-4c4b-9b50-fd9bfdb3e0c6,2026-05-02T13:44:35.358665+00:00,wasm,Android WebView,147.0.7727.112,Android,16.0.0,Android,mobile,SM-M356B,8,4,true,false,true,false,0.1,true,126.58,1.438,0.15,0.236,0.122
8a85d26d-edf3-4df7-86d3-dc33e583d18c,2026-05-02T13:44:34.148252+00:00,wasm,Android WebView,147.0.7727.112,Android,16.0.0,Android,mobile,SM-M356B,8,4,true,false,true,false,0.1,true,294.12,1.154,0.134,0.122,0.11
501a46ea-a52b-41ea-814c-86152391ddf1,2026-05-02T13:33:31.561201+00:00,pure-js,unknown,unknown,iOS,26.3.1,iPhone,mobile,,4,,true,true,true,false,0.02,true,128.53,4.648,0.862,1.067,1.49
64cc5d51-9073-4fc5-9d5e-c53a8c3b31f9,2026-05-02T13:33:26.860202+00:00,wasm,unknown,unknown,iOS,26.3.1,iPhone,mobile,,4,,true,true,true,false,0.02,true,198.41,1.13,0.058,0.059,0.063
7cb381ad-0f8b-4f1f-a940-fde773e62d51,2026-05-02T13:23:46.371983+00:00,wasm,unknown,unknown,iOS,26.3.1,iPhone,mobile,,4,,true,true,true,false,0.02,true,268.82,1.141,0.057,0.059,0.066
4f32c47f-6e97-4721-be2c-110209c959ab,2026-05-02T13:23:42.028943+00:00,pure-js,unknown,unknown,iOS,26.3.1,iPhone,mobile,,4,,true,true,true,false,0.02,true,159.74,4.518,0.868,1.072,1.484
09f4099d-6fb1-450b-ab7d-831e3949bc18,2026-05-02T13:23:04.716626+00:00,pure-js,unknown,unknown,iOS,26.3.1,iPhone,mobile,,4,,true,true,true,false,0.02,true,146.63,4.564,0.867,1.072,1.489
8f3d847a-867e-4b92-967c-54cd2aea25f2,2026-05-02T13:22:59.3056+00:00,wasm,unknown,unknown,iOS,26.3.1,iPhone,mobile,,4,,true,true,true,false,0.02,true,195.31,1.28,0.067,0.06,0.064
d5946a08-6ec3-4e92-9e96-ada83781586e,2026-05-02T12:08:52.358101+00:00,pure-js,Android WebView,147.0.7727.131,Android,15.0.0,Android,mobile,CPH2687,8,8,true,false,true,false,0.1,true,142.86,11.43,2.41,2.794,3.238
d1342b14-1d04-4de1-b16e-75e2e6b66be8,2026-05-02T12:08:34.191128+00:00,wasm,Android WebView,147.0.7727.131,Android,15.0.0,Android,mobile,CPH2687,8,8,true,false,true,false,0.1,true,96.15,2.398,0.264,0.274,0.294
0850d4ba-455e-4a60-ad8a-a486616bbffd,2026-05-02T12:08:30.158845+00:00,pure-js,Android WebView,147.0.7727.131,Android,15.0.0,Android,mobile,CPH2687,8,8,true,false,true,false,0.1,true,121.95,8.142,1.778,2.024,2.434
8e8d29e5-e8e0-4160-a49f-94b514660f00,2026-05-02T12:08:26.684295+00:00,pure-js,Android WebView,147.0.7727.131,Android,15.0.0,Android,mobile,CPH2687,8,8,true,false,true,false,0.1,true,52.63,8.554,1.832,2.166,2.554
1c7854d8-fda3-468f-b001-c1edb3a65941,2026-05-02T12:08:19.659781+00:00,wasm,Android WebView,147.0.7727.131,Android,15.0.0,Android,mobile,CPH2687,8,8,true,false,true,false,0.1,true,93.46,2.872,0.408,0.338,0.324
427afc35-0767-4ed7-86bd-45284c8c100e,2026-05-02T10:10:28.783149+00:00,pure-js,Samsung Internet,29.0.1.12,Android,14.0.0,Android,mobile,SM-E236B,8,4,true,true,true,false,0.005,true,213.68,8.829,0.986,1.278,1.432
ec0998cb-f4ec-4a1c-8edb-2291d126278a,2026-05-02T10:10:21.622277+00:00,wasm,Samsung Internet,29.0.1.12,Android,14.0.0,Android,mobile,SM-E236B,8,4,true,true,true,false,0.005,true,142.76,7.793,0.207,0.264,0.18
9bf932b1-8649-4a73-888c-8fb68f3f1c6b,2026-05-02T05:44:26.872133+00:00,pure-js,Android WebView,147.0.7727.131,Android,16.0.0,Android,mobile,CPH2631,8,8,true,false,true,false,0.1,true,128.21,7.748,1.728,1.97,2.378
eef30098-560f-43f7-a66d-3dd97bcfdcc4,2026-05-02T05:44:20.539085+00:00,wasm,Android WebView,147.0.7727.131,Android,16.0.0,Android,mobile,CPH2631,8,8,true,false,true,false,0.1,true,125,2.46,0.252,0.272,0.378
da42fcff-e5b1-4eb5-a246-edaa582e38db,2026-05-02T05:25:50.587405+00:00,pure-js,Google Chrome,147.0.7727.116,Linux,unknown,Linux,desktop,,2,32,true,true,true,false,0.005,false,80.61,7.685,1.981,2.228,2.767
091c52c3-3857-425f-83e4-4f3b7aca9ad6,2026-05-02T05:25:33.900141+00:00,wasm,Chrome,139.0.0.0,Windows,10.0,,desktop,,8,4,true,true,true,false,0.005,true,241.84,1.028,0.153,0.136,0.16
6f988583-7457-4790-8624-86c318bfb8b2,2026-05-02T05:25:28.328383+00:00,pure-js,Chrome,147.0.0.0,Android,10,,mobile,,2,32,true,true,true,false,0.005,false,69.4,8.334,2.104,2.47,3.046
8afc8c83-429e-44ad-aea5-15691bfd3136,2026-05-02T05:25:27.584864+00:00,pure-js,Chrome,139.0.0.0,Windows,10.0,,desktop,,8,4,true,true,true,false,0.005,true,243.9,3.89,0.962,1.081,1.247
50cc9132-ebf2-4cb7-bf97-1f0e7c68c53f,2026-05-02T05:23:41.270826+00:00,wasm,Android WebView,147.0.7727.131,Android,15.0.0,Android,mobile,24117RN76G,8,8,true,false,true,false,0.1,true,100,3.61,0.274,0.442,0.328
ac10684d-541d-4859-bf62-74ad1a4b9bef,2026-05-02T05:22:32.973283+00:00,wasm,Android WebView,147.0.7727.131,Android,15.0.0,Android,mobile,24117RN76G,8,8,true,false,true,false,0.1,true,45.45,4.924,0.35,0.458,0.352
8a50ab0d-a7d1-447b-baef-93836433b7be,2026-05-02T05:04:34.64622+00:00,pure-js,unknown,unknown,iOS,18.7,iPhone,mobile,,3,,true,true,true,false,0.02,true,225.23,4.996,0.866,1.082,1.505
9bcebf1a-d87b-4c6c-97e3-02332c6b9c16,2026-05-02T05:04:28.710171+00:00,wasm,unknown,unknown,iOS,18.7,iPhone,mobile,,3,,true,true,true,false,0.02,true,268.82,1.336,0.061,0.058,0.066
0644b96d-4a27-4415-a116-6c2a7da133b3,2026-05-02T04:51:58.811927+00:00,pure-js,Safari,26.4,iOS,18.7,iPhone,mobile,,4,,true,true,true,false,0.02,true,202.43,2.223,0.44,0.554,0.756
2ea402c1-c8f2-4f3a-8f0b-0910245a3f78,2026-05-02T04:51:52.052249+00:00,wasm,Safari,26.4,iOS,18.7,iPhone,mobile,,4,,true,true,true,false,0.02,true,476.19,0.633,0.028,0.028,0.034
0ed5706b-3b21-415e-88be-983ac53ab91d,2026-05-02T04:06:08.460076+00:00,wasm,unknown,unknown,iOS,26.2,iPhone,mobile,,4,,true,true,true,false,0.02,true,393.7,0.479,0.035,0.038,0.041
07785022-59c3-407a-9d64-7e9554444829,2026-05-01T22:21:17.948968+00:00,pure-js,Safari,26.2,iOS,18.7,iPhone,mobile,,4,,true,true,true,false,0.02,true,179.86,2.193,0.398,0.496,0.673
e8782581-fd56-415e-be86-defd0bd3f250,2026-05-01T22:21:12.600983+00:00,wasm,Safari,26.2,iOS,18.7,iPhone,mobile,,4,,true,true,true,false,0.02,true,485.44,0.423,0.023,0.031,0.029
2988536a-b0c1-44ab-95c9-71a09247db75,2026-05-01T20:50:42.42007+00:00,pure-js,Android WebView,147.0.7727.105,Android,16.0.0,Android,mobile,CPH2631,8,8,true,false,true,false,0.1,true,117.65,7.524,1.656,1.918,2.35
9790da6a-acef-4d37-9654-2b7c3c89a254,2026-05-01T20:50:35.397634+00:00,wasm,Android WebView,147.0.7727.105,Android,16.0.0,Android,mobile,CPH2631,8,8,true,false,true,false,0.1,true,66.67,3.006,0.322,0.344,0.328
aa75e3b8-96cd-4b73-99a6-8eb3ada777d1,2026-05-01T20:33:25.643298+00:00,wasm,Android WebView,147.0.7727.131,Android,16.0.0,Android,mobile,SM-S721B,10,8,true,false,true,false,0.1,true,178.57,0.548,0.052,0.062,0.08
aaa2bb60-723d-4019-8531-66a0e54d3445,2026-05-01T20:33:05.570191+00:00,pure-js,Android WebView,147.0.7727.131,Android,16.0.0,Android,mobile,SM-S721B,10,8,true,false,true,false,0.1,true,434.78,1.924,0.49,0.518,0.626
dae01adc-1d2c-4004-aed2-63c314416314,2026-05-01T20:33:01.190917+00:00,wasm,Android WebView,147.0.7727.131,Android,16.0.0,Android,mobile,SM-S721B,10,8,true,false,true,false,0.1,true,357.14,0.422,0.054,0.042,0.062
d9b7a032-610c-45f3-8c83-65663e1b75f0,2026-05-01T20:32:27.763783+00:00,pure-js,unknown,unknown,iOS,26.3.1,iPhone,mobile,,4,,true,true,true,false,0.02,false,186.57,4.444,0.847,1.059,1.488
3a105721-43b6-4f57-a13f-2d2b61db1b0d,2026-05-01T20:32:21.576893+00:00,wasm,unknown,unknown,iOS,26.3.1,iPhone,mobile,,4,,true,true,true,false,0.02,true,176.06,1.36,0.059,0.061,0.072
4a452abb-d821-4554-b3ae-d02ac3cef7db,2026-05-01T20:30:06.110788+00:00,pure-js,Android WebView,147.0.7727.131,Android,16.0.0,Android,mobile,SM-S721B,10,8,true,false,true,false,0.1,true,384.62,2.074,0.604,0.538,0.632
4a3dd4b4-fbb8-467c-b47d-01f60f95b049,2026-05-01T20:29:59.723376+00:00,wasm,Android WebView,147.0.7727.131,Android,16.0.0,Android,mobile,SM-S721B,10,8,true,false,true,false,0.1,true,400,0.428,0.038,0.06,0.064
ce6c329b-1b41-4e8d-8363-1465cfd58817,2026-05-01T20:25:32.9401+00:00,pure-js,unknown,unknown,iOS,26.2.1,iPhone,mobile,,4,,true,true,true,false,0.02,true,150.15,2.981,0.608,0.764,1.061
5526ce72-b4f0-4c55-856a-cadb91d9de47,2026-05-01T20:25:27.380797+00:00,wasm,unknown,unknown,iOS,26.2.1,iPhone,mobile,,4,,true,true,true,false,0.02,true,84.03,0.727,0.042,0.043,0.046
f216c5e6-f301-4dd0-9d14-3cd55dcb2c65,2026-05-01T20:04:57.033701+00:00,wasm,unknown,unknown,iOS,18.7,iPhone,mobile,,4,,true,true,true,false,0.02,true,271.74,1.288,0.058,0.058,0.066
15624aaf-c4e1-400d-97e7-0161459d40ab,2026-05-01T20:04:53.520067+00:00,pure-js,unknown,unknown,iOS,18.7,iPhone,mobile,,4,,true,true,true,false,0.02,true,362.32,4.616,0.891,1.067,1.471
e6dfe53c-54fc-45b8-8e80-d99cb39f63db,2026-05-01T20:04:51.731832+00:00,pure-js,unknown,unknown,iOS,18.7,iPhone,mobile,,4,,true,true,true,false,0.02,true,284.09,4.621,0.875,1.086,1.486
ff575532-c4b5-4670-a7ce-5b7ad7fbd4eb,2026-05-01T20:04:47.739798+00:00,wasm,unknown,unknown,iOS,18.7,iPhone,mobile,,4,,true,true,true,false,0.02,true,246.31,1.267,0.062,0.061,0.069
fd3f1f80-6fc5-4d37-acae-65104487791f,2026-05-01T20:04:33.272729+00:00,pure-js,unknown,unknown,iOS,18.7,iPhone,mobile,,4,,true,true,true,false,0.02,true,303.03,4.763,0.928,1.09,1.496
4ed69efe-d285-4d48-b1bd-c94874b06c85,2026-05-01T20:04:28.811114+00:00,wasm,unknown,unknown,iOS,18.7,iPhone,mobile,,4,,true,true,true,false,0.02,true,301.2,1.268,0.064,0.061,0.067
0986986e-e9f9-40d5-a9ee-f2797d62f703,2026-05-01T20:03:08.324343+00:00,pure-js,unknown,unknown,iOS,18.7,iPhone,mobile,,4,,true,true,true,false,0.02,true,127.23,4.596,0.874,1.072,1.472
09c2b066-51cc-4bc3-affd-3d7793422558,2026-05-01T20:03:01.303065+00:00,wasm,unknown,unknown,iOS,18.7,iPhone,mobile,,4,,true,true,true,false,0.02,true,181.82,1.42,0.074,0.064,0.071
cc4864ce-749b-49e3-98e3-2f849b77c2ac,2026-05-01T19:44:21.819063+00:00,pure-js,Android WebView,147.0.7727.131,Android,16.0.0,Android,mobile,SM-A065F,8,4,true,false,true,false,0.1,true,128.21,7.596,1.554,1.914,2.178
c75ccf24-7371-41b3-8fe2-a682de86017f,2026-05-01T19:44:16.564632+00:00,wasm,Android WebView,147.0.7727.131,Android,16.0.0,Android,mobile,SM-A065F,8,4,true,false,true,false,0.1,true,18.52,5.708,0.684,0.588,0.512
a9016fc0-d099-4ebd-83a2-65464ddd758a,2026-05-01T19:42:49.657353+00:00,pure-js,Google Chrome,147.0.7727.138,Windows,19.0.0,Windows,desktop,,12,16,true,true,true,false,0.005,true,437.64,2.202,0.535,0.592,0.73
34aba9fd-c97d-4a55-8e40-2d179210616e,2026-05-01T19:42:45.918963+00:00,wasm,Google Chrome,147.0.7727.138,Windows,19.0.0,Windows,desktop,,12,16,true,true,true,false,0.005,true,400,0.58,0.07,0.089,0.086
6ab6e691-b108-4ec4-a058-119c98824148,2026-05-01T19:42:11.850029+00:00,wasm,Google Chrome,147.0.7727.116,Linux,unknown,Linux,desktop,,4,32,true,true,true,false,0.005,false,192.31,1.256,0.144,0.159,0.176
970c4b1f-09f5-4d9d-a975-e819ac1b6a0f,2026-05-01T19:42:10.584327+00:00,wasm,Google Chrome,147.0.7727.116,Linux,unknown,Linux,desktop,,2,32,true,true,true,false,0.005,false,87.76,1.029,0.12,0.15,0.138
be376be3-1656-4e61-a8f9-5f098e1e3d02,2026-05-01T19:42:03.842039+00:00,pure-js,Google Chrome,147.0.7727.138,Windows,19.0.0,Windows,desktop,,12,16,true,true,true,false,0.005,true,423.73,2.18,0.517,0.588,0.719
625bf404-37d6-403f-b6a3-cdcb7e5c4368,2026-05-01T19:41:59.008786+00:00,wasm,Google Chrome,147.0.7727.138,Windows,19.0.0,Windows,desktop,,12,16,true,true,true,false,0.005,true,386.1,0.609,0.074,0.079,0.105
74c530a6-f372-4534-b986-cf72168b8837,2026-05-01T19:41:50.312234+00:00,wasm,Chrome,139.0.0.0,Windows,10.0,,desktop,,4,32,true,true,true,false,0.005,false,82.51,0.916,0.114,0.117,0.139
3b99d909-e7a6-45a7-9f6a-df1a3d6951cb,2026-05-01T19:41:49.056562+00:00,wasm,Chrome,147.0.0.0,Android,10,,mobile,,2,32,true,true,true,false,0.005,false,85.54,1.502,0.19,0.192,0.227
5d2ca152-3817-4713-b2a9-1393cc330733,2026-05-01T18:29:15.141742+00:00,pure-js,Safari,26.2,iOS,18.7,iPhone,mobile,,4,,true,true,true,false,0.02,true,216.45,2.007,0.402,0.508,0.686
fab90c29-365e-4db8-a4ca-b4232a77f52c,2026-05-01T18:29:01.719305+00:00,wasm,Safari,26.2,iOS,18.7,iPhone,mobile,,4,,true,true,true,false,0.02,true,438.6,0.655,0.031,0.029,0.032
0ded3a4d-b699-4e9a-8ad3-953688f31371,2026-05-01T17:22:27.048634+00:00,wasm,Firefox,150.0,Windows,10.0,Win32,desktop,,16,,true,true,true,false,0.02,true,609.76,11.723,0.106,0.155,0.124
b5d918a9-f79d-44e0-a900-79b8a40d88aa,2026-05-01T17:22:21.449262+00:00,pure-js,Firefox,150.0,Windows,10.0,Win32,desktop,,16,,true,true,true,false,0.02,true,617.28,14.596,0.784,1.181,1.049
27339d37-ed31-4df5-a09b-f502d1ddd1b4,2026-05-01T17:20:25.454512+00:00,pure-js,Firefox,150.0,Windows,10.0,Win32,desktop,,16,,true,true,true,false,0.02,true,625,13.7,0.764,1.165,1.098
fd9ce8aa-f17b-408a-b228-3810c08865f1,2026-05-01T17:20:19.045403+00:00,wasm,Firefox,150.0,Windows,10.0,Win32,desktop,,16,,true,true,true,false,0.02,true,602.41,11.523,0.139,0.199,0.144
59d39f6b-fe4a-478d-87a6-b34159f4131e,2026-05-01T17:20:06.755202+00:00,pure-js,Firefox,150.0,Windows,10.0,Win32,desktop,,16,,true,true,true,false,0.02,true,568.18,14.459,0.794,1.25,1.137
8319f738-affa-43c7-ad78-8eaba1745918,2026-05-01T17:20:00.825929+00:00,wasm,Firefox,150.0,Windows,10.0,Win32,desktop,,16,,true,true,true,false,0.02,true,561.8,8.86,0.12,0.172,0.146
0dfa8474-0cd3-4b84-8895-87c52b7f6f0e,2026-05-01T17:19:57.248164+00:00,wasm,Firefox,150.0,Windows,10.0,Win32,desktop,,16,,true,true,true,false,0.02,true,561.8,9.93,0.123,0.189,0.138
0b97baa1-eec0-4229-a618-e5e226908e7e,2026-05-01T17:19:52.269161+00:00,pure-js,Firefox,150.0,Windows,10.0,Win32,desktop,,16,,true,true,true,false,0.02,true,657.89,12.646,0.799,1.28,1.125
90698a73-4665-4d8b-b4cd-6506460a8cfd,2026-05-01T17:19:19.335182+00:00,pure-js,Firefox,150.0,Windows,10.0,Win32,desktop,,16,,true,true,true,false,0.02,true,641.03,11.895,0.78,1.271,1.122
d3d1bf3e-6a5b-4854-bd80-d150020def31,2026-05-01T17:19:13.855504+00:00,wasm,Firefox,150.0,Windows,10.0,Win32,desktop,,16,,true,true,true,false,0.02,true,595.24,7.985,0.14,0.199,0.16
501e89ac-20e5-4d9a-9945-f35081fdd37a,2026-05-01T17:18:49.626662+00:00,pure-js,Firefox,150.0,Windows,10.0,Win32,desktop,,16,,true,true,true,false,0.02,true,609.76,10.415,0.802,1.165,1.194
89309e44-96d9-489d-8cee-50b28cdbcb7f,2026-05-01T17:18:44.145977+00:00,wasm,Firefox,150.0,Windows,10.0,Win32,desktop,,16,,true,true,true,false,0.02,true,625,6.742,0.129,0.182,0.136
94a0efff-09b1-4e8a-a728-07add9a2002d,2026-05-01T17:17:52.505565+00:00,wasm,Firefox,150.0,Windows,10.0,Win32,desktop,,16,,true,true,true,false,0.02,true,666.67,6.208,0.119,0.168,0.132
79814f65-44f1-4fdf-9fa8-35406364fdea,2026-05-01T17:17:46.619804+00:00,pure-js,Firefox,150.0,Windows,10.0,Win32,desktop,,16,,true,true,true,false,0.02,true,625,8.632,0.778,1.091,1.155
689daa74-98b2-4a29-a241-76f2700a5651,2026-05-01T17:17:22.679569+00:00,wasm,Firefox,150.0,Windows,10.0,Win32,desktop,,16,,true,true,true,false,0.02,true,625,4.068,0.113,0.144,0.141
201a2b1b-f965-4672-8f46-08779a3defcb,2026-05-01T17:17:17.455963+00:00,pure-js,Firefox,150.0,Windows,10.0,Win32,desktop,,16,,true,true,true,false,0.02,true,625,6.55,0.778,0.904,1.026
9002feb7-7296-4875-8c5f-8b28f0981435,2026-05-01T17:17:11.132669+00:00,pure-js,Firefox,150.0,Windows,10.0,Win32,desktop,,16,,true,true,true,false,0.02,true,574.71,5.548,0.823,0.953,0.977
52213118-6f7c-4924-bd5f-804d3f270000,2026-05-01T17:17:03.609048+00:00,wasm,Firefox,150.0,Windows,10.0,Win32,desktop,,16,,true,true,true,false,0.02,true,625,1.766,0.099,0.114,0.102
f24bdea0-1665-4112-b4d4-f438c4e0683c,2026-05-01T17:11:06.693695+00:00,pure-js,Google Chrome,147.0.7727.103,Windows,19.0.0,Windows,desktop,,12,8,true,true,true,false,0.005,true,292.83,3.201,0.731,0.847,1.044
59014e15-8b1e-4271-87e6-85417790b10f,2026-05-01T17:11:00.754584+00:00,wasm,Google Chrome,147.0.7727.103,Windows,19.0.0,Windows,desktop,,12,8,true,true,true,false,0.005,true,378.07,0.58,0.07,0.07,0.1
459a8e68-d7a9-487d-8340-1ede3b52c100,2026-05-01T15:56:33.258122+00:00,pure-js,unknown,unknown,iOS,18.7,iPhone,mobile,,2,,true,true,true,false,0.02,true,240.38,5.522,0.987,1.217,1.698
4f6f72e2-c759-4eba-8239-f216f1ebf6e0,2026-05-01T15:56:26.941396+00:00,wasm,unknown,unknown,iOS,18.7,iPhone,mobile,,2,,true,true,true,false,0.02,true,179.21,1.635,0.086,0.088,0.098
054a7e65-101f-4fee-83c9-da866e1438ff,2026-05-01T15:44:06.398055+00:00,pure-js,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,166.94,2.397,0.588,0.673,0.82
